id;course_id;grade
128;7;11.5
128;7;11
128;3;1.1
128;3;9.6
128;3;8.3
128;3;3.3
128;3;9.4
128;3;_
128;1;15.5
128;1;17.5
128;1;5.5
128;1;16.5
128;2;9
128;2;6.5
128;2;5.5
128;2;14
128;2;9
128;2;8
128;2;5
128;2;12
128;2;6.5
128;5;12.9
128;5;14.2
128;5;_
128;5;13.1
128;5;13
128;5;13.3
128;5;14.6
128;8;8
128;8;10.5
128;8;10
128;8;7.5
128;8;_
128;6;7.25
128;6;7.25
128;6;9.5
128;6;7
128;6;8.5
128;6;6.75
128;6;10.75
128;6;7.5
128;6;9.5
128;6;7
128;10;8
128;10;10
128;10;9
128;10;7.5
128;4;13.5
128;4;17.25
128;4;_
128;4;11.25
128;4;11.75
128;4;12.75
139;9;12
139;9;14
139;9;10
139;9;7
139;9;10
139;9;7
139;7;10
139;7;11.5
139;7;9
139;7;13
139;7;7.5
139;3;7.1
139;3;6
139;3;7.6
139;3;8.4
139;3;5.2
139;3;5.6
139;1;18
139;1;12
139;1;12
139;1;14.5
139;2;11
139;2;10
139;2;7
139;2;8
139;2;10
139;2;8.5
139;2;6.5
139;2;10
139;5;14.3
139;5;12.7
139;5;14.4
139;5;11.9
139;5;13.2
139;5;14.3
139;5;15.3
139;8;9
139;8;10.5
139;8;9.5
139;8;10
139;6;8
139;6;8
139;6;8.25
139;6;8.5
139;6;8.5
139;6;7.5
139;6;9
139;6;9.75
139;6;7.25
139;10;11.5
139;10;11.5
139;10;11
139;10;8
139;4;12
139;4;10
139;4;19.25
139;4;14
139;4;15.75
139;4;12.75
144;9;10
144;9;7
144;9;11
144;9;8
144;9;14
144;9;8
144;7;10.5
144;7;11.5
144;7;11
144;7;14
144;7;9.5
144;3;9.2
144;3;8
144;3;5.8
144;3;8.2
144;3;6.7
144;3;11.3
144;1;16.5
144;1;15.5
144;1;_
144;1;12
144;2;9
144;2;11.5
144;2;5.5
144;2;7.5
144;2;8.5
144;2;6
144;2;8.5
144;2;8
144;2;9.5
144;5;11.2
144;5;11.3
144;5;12.6
144;5;15.4
144;5;12.4
144;5;13.3
144;5;13.1
144;8;9
144;8;7.5
144;8;9
144;8;9
144;8;9
144;6;9.5
144;6;7.75
144;6;7
144;6;7.75
144;6;7
144;6;7.5
144;6;7.5
144;6;6.75
144;6;8.25
144;6;6
144;10;8.5
144;10;8
144;10;8.5
144;10;11
144;4;14
144;4;10.5
144;4;14.5
144;4;10.75
144;4;14.25
144;4;11.75
173;9;6
173;9;8
173;9;10
173;9;11
173;9;9
173;9;8
173;7;9.5
173;7;11
173;7;15
173;7;11.5
173;7;11.5
173;3;6.8
173;3;8.2
173;3;6.7
173;3;6
173;3;10.3
173;3;11.5
173;1;12.5
173;1;17.5
173;1;13.5
173;1;14
173;2;9
173;2;7
173;2;8.5
173;2;8.5
173;2;11
173;2;9
173;2;9.5
173;2;6.5
173;2;6
173;5;11.7
173;5;13.2
173;5;15.4
173;5;13.5
173;5;14.5
173;5;11.8
173;5;13.5
173;8;7.5
173;8;8
173;8;9
173;8;8.5
173;8;8
173;6;5.5
173;6;8.75
173;6;6.75
173;6;6.75
173;6;7.25
173;6;8.5
173;6;6.25
173;6;7.75
173;6;8.75
173;6;5.5
173;10;9
173;10;12.5
173;10;12
173;10;10.5
173;4;12
173;4;12.25
173;4;14.75
173;4;14.5
173;4;12
173;4;10
183;9;9
183;9;12
183;9;7
183;9;16
183;9;13
183;9;9
183;7;9.5
183;7;11
183;7;9.5
183;7;9.5
183;7;9.5
183;3;7.5
183;3;6.3
183;3;1.6
183;3;4.9
183;3;7.2
183;3;_
183;1;12.5
183;1;15
183;1;13
183;1;16.5
183;2;10.5
183;2;10
183;2;7
183;2;8.5
183;2;11.5
183;2;10
183;2;8.5
183;2;11.5
183;2;8.5
183;5;14.2
183;5;13.9
183;5;12.9
183;5;14.3
183;5;13.7
183;5;14.7
183;5;14.6
183;8;9.5
183;8;9
183;8;11.5
183;8;9.5
183;8;9
183;6;7.5
183;6;9.25
183;6;8.25
183;6;8
183;6;9
183;6;9
183;6;10
183;6;10
183;6;8
183;6;8.75
183;10;10.5
183;10;9.5
183;10;12
183;10;10.5
183;4;15.75
183;4;4.5
183;4;6
183;4;9.5
183;4;17
183;4;15.25
184;9;5
184;9;8
184;9;10
184;9;15
184;9;7
184;9;6
184;7;9
184;7;6.5
184;7;14
184;7;12
184;7;12.5
184;3;6
184;3;13.7
184;3;8.7
184;3;9.1
184;3;8.9
184;3;8.4
184;1;15
184;1;15
184;1;19
184;1;8.5
184;2;4.5
184;2;7
184;2;9
184;2;12
184;2;8.5
184;2;8
184;2;8
184;2;6
184;2;9.5
184;5;13.8
184;5;_
184;5;12.4
184;5;15.8
184;5;16
184;5;13.4
184;5;12.3
184;8;10.5
184;8;9.5
184;8;9.5
184;8;8
184;8;9
184;6;8.25
184;6;7.5
184;6;9
184;6;7.25
184;6;8.5
184;6;6.75
184;6;7
184;6;7
184;6;7.75
184;6;3.5
184;10;11
184;10;6.5
184;10;7.5
184;10;11
184;4;13
184;4;7.5
184;4;12.25
184;4;12.25
184;4;15.5
199;9;3
199;9;5
199;9;10
199;9;8
199;9;12
199;9;8
199;7;14
199;7;9
199;7;13
199;7;13.5
199;7;11
199;3;11.7
199;3;11.1
199;3;8.4
199;3;8.1
199;3;6.6
199;3;7.8
199;1;17
199;1;14.5
199;1;19.5
199;1;15.5
199;2;7.5
199;2;9.5
199;2;6.5
199;2;4
199;2;4
199;2;6.5
199;2;6.5
199;2;8.5
199;2;10.5
199;5;10.5
199;5;12.3
199;5;14.9
199;5;13.2
199;5;13.3
199;5;12.1
199;5;12.6
199;8;9
199;8;5.5
199;8;7
199;8;5.5
199;8;9.5
199;6;6.25
199;6;6.75
199;6;7.75
199;6;5.75
199;6;6.5
199;6;8.25
199;6;4.25
199;6;9
199;10;8.5
199;10;8
199;10;9.5
199;10;11
199;4;15
199;4;9
199;4;9.75
199;4;17.25
199;4;14.25
199;4;14.5
223;9;8
223;9;13
223;9;4
223;9;7
223;9;9
223;9;10
223;7;14
223;7;10.5
223;7;11.5
223;7;13.5
223;7;8.5
223;3;9.7
223;3;8.4
223;3;8.3
223;3;8.6
223;3;3.9
223;3;9.8
223;1;15
223;1;10
223;1;13.5
223;1;15
223;2;10
223;2;7
223;2;10.5
223;2;9
223;2;6
223;2;11
223;2;8
223;2;9
223;5;13.6
223;5;13.7
223;5;13.8
223;5;13.2
223;5;11.8
223;5;14
223;5;14.3
223;8;10
223;8;9
223;8;10
223;8;8
223;8;10
223;6;9.5
223;6;6.5
223;6;8.25
223;6;7.5
223;6;6.25
223;6;7.75
223;6;6.5
223;6;6
223;6;8.5
223;6;7.5
223;10;8
223;10;11.5
223;10;14
223;10;10.5
223;4;9
223;4;10
223;4;10.5
223;4;16.25
223;4;8.75
223;4;9
241;9;7
241;9;9
241;9;9
241;9;10
241;9;9
241;9;6
241;7;14.5
241;7;8
241;7;13.5
241;7;11.5
241;7;10
241;3;9
241;3;10.8
241;3;6.5
241;3;5.8
241;3;5.8
241;3;7.7
241;1;15.5
241;1;14.5
241;1;19
241;1;10.5
241;2;8.5
241;2;5.5
241;2;9.5
241;2;8
241;2;9
241;2;7.5
241;2;10.5
241;2;7.5
241;5;13.6
241;5;13.1
241;5;10.5
241;5;13.6
241;5;12.1
241;5;13.7
241;5;14.1
241;8;8.5
241;8;9
241;8;9
241;8;7.5
241;8;9.5
241;6;7.25
241;6;8.75
241;6;9.25
241;6;8
241;6;5.5
241;6;7.5
241;6;8.75
241;6;6
241;6;7.75
241;6;7.75
241;10;10.5
241;10;13
241;10;13
241;10;13.5
241;4;10.75
241;4;10.25
241;4;18.5
241;4;15
241;4;15.75
241;4;9
248;9;9
248;9;11
248;9;7
248;9;11
248;9;11
248;7;11.5
248;7;10.5
248;7;10.5
248;7;8
248;7;9
248;3;9.3
248;3;7.1
248;3;8.6
248;3;6.8
248;3;6.4
248;3;6.9
248;1;14.5
248;1;16.5
248;1;14.5
248;2;11.5
248;2;8.5
248;2;7
248;2;9.5
248;2;7.5
248;2;9.5
248;2;9.5
248;2;6.5
248;2;11
248;5;13.6
248;5;12.1
248;5;12.4
248;5;15.3
248;5;13.9
248;5;11.2
248;5;13.5
248;8;9.5
248;8;10
248;8;11.5
248;8;9
248;8;10.5
248;6;7.75
248;6;9.5
248;6;7
248;6;9
248;6;9.75
248;6;8.25
248;6;6.75
248;6;9.5
248;6;6.25
248;6;7.5
248;10;11
248;10;10.5
248;10;10.5
248;10;10.5
248;4;10
248;4;11
248;4;15.25
248;4;10
248;4;8.25
248;4;11.75
249;9;6
249;9;10
249;9;10
249;9;8
249;9;7
249;9;14
249;7;13
249;7;11
249;7;11.5
249;7;9.5
249;7;10.5
249;3;9.7
249;3;8.9
249;3;4.4
249;3;5.3
249;3;7.6
249;3;6
249;1;12
249;1;15.5
249;1;16
249;1;10
249;2;8.5
249;2;6
249;2;9.5
249;2;8
249;2;8.5
249;2;8.5
249;2;7
249;2;7
249;2;9
249;5;15.8
249;5;11.6
249;5;14.4
249;5;14.1
249;5;12.6
249;5;16
249;5;14.7
249;8;8.5
249;8;7.5
249;8;10
249;8;9
249;8;8.5
249;6;6.25
249;6;6
249;6;7.75
249;6;7.5
249;6;9.5
249;6;6.5
249;6;9
249;6;8.75
249;6;6
249;6;8.5
249;10;10.5
249;10;11
249;10;11.5
249;10;10.5
249;4;9.5
249;4;14.25
249;4;12.5
249;4;9
249;4;11.5
249;4;10.5
254;9;8
254;9;13
254;9;8
254;9;6
254;9;5
254;9;9
254;7;12
254;7;10
254;7;12
254;7;14
254;7;9.5
254;3;3
254;3;7.7
254;3;7.5
254;3;5
254;3;9.2
254;3;5.6
254;1;15.5
254;1;15.5
254;1;12.5
254;1;17
254;2;10.5
254;2;8.5
254;2;7
254;2;6.5
254;2;13
254;2;7.5
254;2;7
254;2;8
254;2;7.5
254;5;14.1
254;5;12.7
254;5;14.1
254;5;16.2
254;5;14.5
254;5;13.5
254;5;13.7
254;8;8.5
254;8;10
254;8;8.5
254;8;6.5
254;8;10.5
254;6;9
254;6;7.75
254;6;9.5
254;6;6
254;6;7.5
254;6;9.25
254;6;8
254;6;8.5
254;6;7.75
254;6;6.5
254;10;10
254;10;11.5
254;10;9
254;10;9.5
254;4;16.75
254;4;11.75
254;4;11.25
254;4;11
254;4;15.25
260;9;15
260;9;9
260;9;6
260;9;7
260;9;8
260;9;6
260;7;13
260;7;14
260;7;11
260;7;12.5
260;3;9.2
260;3;10.7
260;3;6.7
260;3;7.8
260;3;7.3
260;3;6.4
260;1;13
260;1;12.5
260;1;_
260;1;18.5
260;2;8
260;2;6
260;2;8.5
260;2;6.5
260;2;7
260;2;6
260;2;12.5
260;2;8.5
260;5;14.5
260;5;12.5
260;5;11.4
260;5;13.1
260;5;10
260;5;13.9
260;5;12
260;8;8.5
260;8;8.5
260;8;9
260;8;10.5
260;8;8.5
260;6;6.5
260;6;8.25
260;6;7.5
260;6;7.25
260;6;8.75
260;6;7.5
260;6;7
260;6;8
260;6;9.25
260;6;7
260;10;11.5
260;10;9
260;10;13.5
260;10;8.5
260;4;17.75
260;4;11.75
260;4;17
260;4;5.25
260;4;14.25
261;9;14
261;9;13
261;9;8
261;9;7
261;9;9
261;9;12
261;7;13
261;7;11.5
261;7;11.5
261;7;11
261;7;8.5
261;3;5.8
261;3;7.3
261;3;5.6
261;3;13.2
261;3;5.8
261;1;17.5
261;1;13.5
261;1;9.5
261;1;9.5
261;2;9
261;2;8
261;2;8.5
261;2;6.5
261;2;7.5
261;2;10.5
261;2;8.5
261;2;9
261;2;8
261;5;9
261;5;12.2
261;5;12.4
261;5;13.4
261;5;12.1
261;5;13.7
261;8;8
261;8;10.5
261;8;8.5
261;8;9
261;8;8.5
261;6;9.25
261;6;7.25
261;6;6.25
261;6;7.25
261;6;9.25
261;6;8
261;6;8.5
261;6;7.5
261;6;8.75
261;6;8.75
261;10;8.5
261;10;9.5
261;10;13
261;10;15
261;4;15
261;4;8.75
261;4;18.75
261;4;12.25
261;4;8.25
261;4;20
284;9;10
284;9;10
284;9;11
284;9;5
284;9;8
284;9;11
284;7;9
284;7;12.5
284;7;10
284;7;12.5
284;7;11
284;3;7.2
284;3;7.8
284;3;6.2
284;3;7.3
284;3;11.3
284;3;11.2
284;1;20
284;1;13.5
284;1;17.5
284;1;6.5
284;2;10.5
284;2;6.5
284;2;6.5
284;2;8
284;2;5.5
284;2;8
284;2;12
284;2;9
284;2;8
284;5;15.4
284;5;11.6
284;5;12.2
284;5;14.5
284;5;14
284;5;13
284;5;15.7
284;8;7.5
284;8;7
284;8;9
284;8;9.5
284;8;9.5
284;6;6.25
284;6;7.75
284;6;6
284;6;7
284;6;7
284;6;8
284;6;6.5
284;6;9.5
284;6;9.5
284;6;8.75
284;10;13.5
284;10;8
284;10;8
284;10;9
284;4;_
284;4;13.5
284;4;10.75
284;4;16
284;4;6.75
284;4;9.75
295;9;11
295;9;14
295;9;10
295;9;9
295;9;9
295;9;9
295;7;7.5
295;7;12
295;7;9.5
295;7;10.5
295;7;11.5
295;3;8.6
295;3;6.4
295;3;9.8
295;3;11.1
295;3;7.4
295;3;5.4
295;1;13.5
295;1;16
295;1;6.5
295;1;14.5
295;2;10
295;2;9
295;2;7.5
295;2;7.5
295;2;8.5
295;2;9
295;2;9.5
295;2;11
295;2;7
295;5;14.5
295;5;12.5
295;5;12.3
295;5;12.4
295;5;11.3
295;5;13.3
295;5;14
295;8;7
295;8;11
295;8;8.5
295;8;8
295;8;9
295;6;6.25
295;6;6.5
295;6;9
295;6;9.75
295;6;6.25
295;6;9.25
295;6;8
295;6;7.5
295;6;7.5
295;6;8.75
295;10;9.5
295;10;6
295;10;10.5
295;10;9.5
295;4;11.5
295;4;14.25
295;4;16.25
295;4;14.75
295;4;15.75
295;4;12.75
314;9;7
314;9;8
314;9;7
314;9;1
314;9;6
314;9;12
314;7;12
314;7;11
314;7;11
314;7;9
314;7;7
314;3;11.1
314;3;5.9
314;3;10.6
314;3;9.1
314;3;9.2
314;1;12.5
314;1;16
314;1;16.5
314;1;10
314;2;12
314;2;4.5
314;2;9.5
314;2;6
314;2;8
314;2;9
314;2;6.5
314;2;8
314;2;5
314;5;14.2
314;5;14
314;5;14
314;5;14.1
314;5;12.5
314;5;15.6
314;5;10.1
314;8;8
314;8;8
314;8;11.5
314;8;8.5
314;6;6.5
314;6;6.5
314;6;4
314;6;7.25
314;6;8.75
314;6;7.75
314;6;8.5
314;6;7.25
314;6;7
314;6;6.25
314;10;10.5
314;10;6.5
314;10;8.5
314;10;10.5
314;4;13.5
314;4;11.75
314;4;6.5
314;4;19.25
314;4;14.75
314;4;8.25
339;9;11
339;9;7
339;9;7
339;9;11
339;9;9
339;9;9
339;7;9.5
339;7;14.5
339;7;13
339;7;11
339;7;11
339;3;7.4
339;3;10.3
339;3;5.8
339;3;10.4
339;3;6.8
339;3;7.3
339;1;10.5
339;1;11
339;1;13.5
339;1;18.5
339;2;11.5
339;2;10
339;2;7.5
339;2;9.5
339;2;9.5
339;2;7.5
339;2;6.5
339;2;7.5
339;2;9
339;5;15.2
339;5;14.4
339;5;12.5
339;5;13.8
339;5;12.4
339;5;13.1
339;5;14.6
339;8;10
339;8;9
339;8;10
339;8;11
339;6;9
339;6;7.25
339;6;7.75
339;6;7
339;6;4.75
339;6;6
339;6;9
339;6;7
339;6;8.25
339;10;10.5
339;10;12.5
339;10;10
339;10;12
339;4;7
339;4;12.5
339;4;14.75
339;4;11.25
339;4;12.25
339;4;15.25
353;9;9
353;9;10
353;9;13
353;9;9
353;9;14
353;9;5
353;7;10.5
353;7;10.5
353;7;11
353;7;12
353;7;11
353;3;5.4
353;3;7.7
353;3;12
353;3;10.9
353;3;7.9
353;1;8.5
353;1;17.5
353;1;17.5
353;1;12
353;2;7.5
353;2;12.5
353;2;8
353;2;7
353;2;7.5
353;2;10
353;2;11
353;2;7.5
353;2;11.5
353;5;12.8
353;5;11.9
353;5;12.2
353;5;15.1
353;5;14.7
353;8;11
353;8;8
353;8;10
353;8;9
353;8;9
353;6;8
353;6;7.5
353;6;6.75
353;6;8
353;6;6.5
353;6;7.75
353;6;6.75
353;6;7.75
353;6;8
353;6;8.75
353;10;10.5
353;10;10
353;10;8
353;10;6.5
353;4;16.5
353;4;17.25
353;4;11.75
353;4;6.25
353;4;8.5
395;9;9
395;9;7
395;9;15
395;9;6
395;9;8
395;9;13
395;7;12
395;7;14.5
395;7;8.5
395;7;12.5
395;7;11
395;3;3.6
395;3;9
395;3;8.3
395;3;9.5
395;3;7.4
395;3;9.5
395;1;12
395;1;15.5
395;1;15
395;1;14
395;2;7
395;2;7.5
395;2;6.5
395;2;12
395;2;4.5
395;2;8
395;2;9
395;2;8.5
395;2;8.5
395;5;15
395;5;14.3
395;5;9.8
395;5;10.6
395;5;13.3
395;5;14.5
395;5;11
395;8;8
395;8;9.5
395;8;8.5
395;8;8.5
395;8;10
395;6;9.25
395;6;8
395;6;7.75
395;6;8.25
395;6;9.25
395;6;6.5
395;6;10.5
395;6;5.25
395;6;7.25
395;6;7.75
395;10;12
395;10;10
395;10;12
395;10;10.5
395;4;8.75
395;4;9.25
395;4;13.25
395;4;12
395;4;15
395;4;10.75
429;9;8
429;9;8
429;9;11
429;9;12
429;9;4
429;9;10
429;7;15
429;7;11.5
429;7;12.5
429;7;12.5
429;7;12.5
429;3;6
429;3;10.6
429;3;10.6
429;3;12.4
429;3;7.6
429;3;10.1
429;1;15
429;1;16
429;1;16
429;2;4.5
429;2;8.5
429;2;10
429;2;8.5
429;2;4.5
429;2;8
429;2;10
429;2;10.5
429;2;7.5
429;5;14.1
429;5;13.2
429;5;13.7
429;5;12.5
429;5;14.6
429;5;11.9
429;5;13.9
429;8;8
429;8;8.5
429;8;8
429;8;6
429;8;9.5
429;6;5.25
429;6;6.25
429;6;9.25
429;6;6.5
429;6;8.5
429;6;9.25
429;6;6
429;6;7.5
429;6;5.75
429;6;7.5
429;10;6
429;10;8.5
429;10;8.5
429;10;10.5
429;4;20
429;4;11.5
429;4;15.75
429;4;13.25
429;4;11.5
429;4;11.75
430;9;9
430;9;11
430;9;6
430;9;5
430;9;10
430;9;10
430;7;12
430;7;10
430;7;14.5
430;7;8
430;7;10.5
430;3;5.7
430;3;6.1
430;3;4.5
430;3;6.5
430;3;10.7
430;3;7
430;1;12.5
430;1;15
430;1;8.5
430;2;7.5
430;2;4.5
430;2;7.5
430;2;7
430;2;9.5
430;2;4.5
430;2;9.5
430;2;7
430;2;5
430;5;12.7
430;5;11.4
430;5;15.1
430;5;14.1
430;5;14.8
430;5;14.5
430;5;14.1
430;8;6
430;8;8
430;8;7
430;8;7
430;6;6.75
430;6;8
430;6;7.75
430;6;8
430;6;7.5
430;6;7
430;6;8.5
430;6;7
430;6;6
430;6;7.75
430;10;10.5
430;10;12
430;10;9
430;10;8.5
430;4;13.5
430;4;16.5
430;4;7.25
430;4;14.75
430;4;15
430;4;10
432;9;9
432;9;11
432;9;11
432;9;10
432;9;10
432;9;10
432;7;11.5
432;7;12.5
432;7;10.5
432;7;12
432;3;9
432;3;7.6
432;3;8.7
432;3;8.1
432;3;7
432;3;9.7
432;1;13.5
432;1;15
432;1;20
432;1;18
432;2;9
432;2;10.5
432;2;12
432;2;11
432;2;7.5
432;2;9
432;2;7.5
432;2;8
432;2;9
432;5;13.6
432;5;13.6
432;5;15
432;5;13.6
432;5;12.1
432;5;12.8
432;5;12.6
432;8;11
432;8;10.5
432;8;9.5
432;8;10.5
432;8;8.5
432;6;7.5
432;6;7.5
432;6;10
432;6;9.5
432;6;8.25
432;6;7.5
432;6;7.25
432;6;8.75
432;6;8.25
432;6;9.75
432;10;10
432;10;13
432;10;14
432;10;8
432;4;11.75
432;4;12.75
432;4;14.5
432;4;15.25
432;4;13.25
432;4;16
447;9;13
447;9;8
447;9;15
447;9;7
447;9;4
447;9;10
447;7;12
447;7;7
447;7;12.5
447;7;9
447;7;9.5
447;3;8.4
447;3;5.5
447;3;9
447;3;4.4
447;3;10.2
447;3;9.5
447;1;18
447;1;18
447;1;16.5
447;1;11.5
447;2;7.5
447;2;8.5
447;2;8.5
447;2;10.5
447;2;6
447;2;5.5
447;2;8.5
447;2;9
447;2;10.5
447;5;14
447;5;13.9
447;5;13.9
447;5;13.5
447;5;12.5
447;5;14
447;8;8.5
447;8;7
447;8;8.5
447;8;7.5
447;8;9
447;6;7.75
447;6;7.75
447;6;7.5
447;6;4.75
447;6;9
447;6;_
447;6;8.5
447;6;8.25
447;6;7.5
447;6;8.25
447;10;12.5
447;10;7
447;10;6
447;10;13
447;4;10.75
447;4;17.25
447;4;13.5
447;4;12.5
447;4;13.25
447;4;15.75
454;9;7
454;9;5
454;9;9
454;9;13
454;9;10
454;9;7
454;7;12
454;7;9.5
454;7;10.5
454;7;10
454;7;12
454;3;5.6
454;3;7.4
454;3;8.6
454;3;11.8
454;3;9.5
454;3;6.8
454;1;17
454;1;11.5
454;1;14.5
454;1;17
454;2;9.5
454;2;5.5
454;2;6
454;2;7.5
454;2;6
454;2;10.5
454;2;8.5
454;2;7.5
454;2;10.5
454;5;15.6
454;5;12.2
454;5;14.1
454;5;13.2
454;5;13
454;5;11.6
454;5;15.2
454;8;9
454;8;9
454;8;5.5
454;8;8
454;8;7.5
454;6;5.25
454;6;8.75
454;6;6.25
454;6;7.25
454;6;10.5
454;6;7.25
454;6;8.25
454;6;5.75
454;6;8.25
454;6;7.75
454;10;7
454;10;15.5
454;10;9.5
454;10;9
454;4;17.75
454;4;9.75
454;4;7.75
454;4;15.25
454;4;13.5
454;4;8.5
458;9;8
458;9;12
458;9;5
458;9;8
458;9;9
458;9;7
458;7;14
458;7;10.5
458;7;11
458;7;11
458;7;13
458;3;9.2
458;3;7.2
458;3;5.1
458;3;7.2
458;3;9.1
458;3;7.3
458;1;16.5
458;1;12.5
458;1;10.5
458;1;17
458;2;7
458;2;9.5
458;2;6
458;2;10
458;2;8.5
458;2;7.5
458;2;7.5
458;2;8.5
458;5;10.8
458;5;13.4
458;5;13.6
458;5;13.2
458;5;13.2
458;5;13.7
458;5;15.1
458;8;8.5
458;8;8.5
458;8;7.5
458;8;8
458;8;8.5
458;6;7.5
458;6;8
458;6;9.5
458;6;8.5
458;6;8.5
458;6;8.25
458;6;8.5
458;6;7.25
458;6;6.5
458;6;8
458;10;13.5
458;10;11.5
458;10;10.5
458;10;14
458;4;14.25
458;4;11.5
458;4;12.5
458;4;11.5
458;4;16.25
458;4;15.25
459;9;13
459;9;17
459;9;6
459;9;10
459;9;9
459;9;9
459;7;12
459;7;11.5
459;7;11
459;7;13
459;7;9.5
459;3;9.7
459;3;7.4
459;3;7.1
459;3;8.7
459;3;6
459;3;10.4
459;1;10.5
459;1;12
459;1;17
459;1;17.5
459;2;7.5
459;2;7.5
459;2;10
459;2;13.5
459;2;8.5
459;2;6.5
459;2;7.5
459;2;8
459;5;15.1
459;5;12.9
459;5;12.7
459;5;15.9
459;5;11.3
459;5;13.7
459;5;13.1
459;8;8
459;8;6
459;8;9
459;8;10.5
459;8;11.5
459;6;9.25
459;6;8.25
459;6;9
459;6;6.75
459;6;7.75
459;6;8.5
459;6;7.5
459;6;7.5
459;6;10
459;6;6.5
459;10;12
459;10;8
459;10;13.5
459;4;12
459;4;9.5
459;4;17.5
459;4;13.75
459;4;19.5
459;4;15.5
486;9;9
486;9;8
486;9;16
486;9;13
486;9;11
486;9;7
486;7;9.5
486;7;9.5
486;7;7.5
486;7;_
486;7;11
486;3;9.2
486;3;8.9
486;3;5.1
486;3;5.6
486;3;5
486;3;5.7
486;1;18.5
486;1;18
486;1;12.5
486;1;17.5
486;2;9
486;2;10
486;2;10
486;2;11
486;2;6
486;2;12
486;2;12.5
486;2;9
486;5;12.2
486;5;14.7
486;5;13.6
486;5;14.2
486;5;11.1
486;5;13.6
486;5;13.1
486;8;10.5
486;8;_
486;8;8.5
486;8;10
486;8;10.5
486;6;8
486;6;7
486;6;9.5
486;6;9.25
486;6;9.5
486;6;8.25
486;6;5.25
486;6;5.75
486;6;11
486;6;6
486;10;11
486;10;11.5
486;10;12.5
486;10;7.5
486;4;17.25
486;4;12
486;4;10
486;4;10.25
486;4;13.25
486;4;14
488;9;14
488;9;10
488;9;12
488;9;5
488;9;11
488;9;13
488;7;9.5
488;7;9
488;7;7.5
488;7;8.5
488;7;9
488;3;11.7
488;3;4.7
488;3;8.6
488;3;5.3
488;3;8.9
488;1;15
488;1;16
488;1;17.5
488;1;12.5
488;2;11
488;2;6.5
488;2;9
488;2;10
488;2;10
488;2;6.5
488;2;8.5
488;2;8.5
488;2;8.5
488;5;15.6
488;5;13
488;5;11.2
488;5;12.8
488;5;13.3
488;5;12.9
488;5;11.5
488;8;8
488;8;9.5
488;8;10
488;8;8.5
488;8;9.5
488;6;7.5
488;6;8
488;6;9.75
488;6;7.5
488;6;7.75
488;6;8
488;6;6.75
488;6;6.75
488;6;7.75
488;6;8.5
488;10;11
488;10;8.5
488;10;9.5
488;10;9.5
488;4;10
488;4;16.5
488;4;11
488;4;13
488;4;7
488;4;9.75
498;9;11
498;9;11
498;9;10
498;9;8
498;9;5
498;9;_
498;7;9.5
498;7;11
498;7;12
498;7;12
498;7;9.5
498;3;7.1
498;3;10.4
498;3;3.2
498;3;6.3
498;3;3.8
498;3;6.3
498;1;12.5
498;1;14.5
498;1;16.5
498;1;12
498;2;8
498;2;6
498;2;9.5
498;2;7.5
498;2;10.5
498;2;7.5
498;2;9.5
498;2;9.5
498;2;7
498;5;14.2
498;5;15.3
498;5;14.1
498;5;14.3
498;5;13.3
498;5;14.7
498;5;15.7
498;8;11.5
498;8;8
498;8;8
498;8;7
498;6;7
498;6;8.25
498;6;7.25
498;6;7.25
498;6;6
498;6;6.5
498;6;5.75
498;6;7.5
498;6;9
498;6;7.25
498;10;8
498;10;9
498;10;8.5
498;10;10
498;4;9
498;4;8.5
498;4;9
498;4;13.25
498;4;14.5
498;4;9
534;9;6
534;9;13
534;9;13
534;9;8
534;9;7
534;9;14
534;7;10.5
534;7;9
534;7;11
534;7;8
534;7;12
534;3;4.1
534;3;6.4
534;3;11.8
534;3;8.1
534;3;10.2
534;1;12.5
534;1;9.5
534;1;15
534;1;11
534;2;6.5
534;2;7.5
534;2;12
534;2;7
534;2;7
534;2;9
534;2;8
534;2;8
534;2;10
534;5;12.3
534;5;11.2
534;5;13.5
534;5;13.6
534;5;14
534;5;14.8
534;5;10.9
534;8;9.5
534;8;8.5
534;8;9.5
534;8;7.5
534;8;11
534;6;8.5
534;6;8.75
534;6;8.75
534;6;11
534;6;7.75
534;6;7.75
534;6;7.5
534;6;5.5
534;6;6.5
534;6;7.5
534;10;9.5
534;10;14
534;10;10.5
534;10;10.5
534;4;9
534;4;6.75
534;4;15
534;4;8.25
534;4;13
534;4;10.25
559;9;9
559;9;13
559;9;9
559;9;7
559;9;10
559;9;11
559;7;12
559;7;12.5
559;7;10
559;7;9.5
559;7;13
559;3;10.1
559;3;5.7
559;3;10.3
559;3;8.3
559;3;6.8
559;1;15
559;1;16
559;1;13.5
559;2;8
559;2;10.5
559;2;8
559;2;13.5
559;2;7
559;2;9.5
559;2;7
559;2;8.5
559;2;6.5
559;5;13.5
559;5;14.2
559;5;11.3
559;5;13.7
559;5;14
559;5;16.6
559;5;11.3
559;8;7
559;8;11
559;8;8
559;8;9.5
559;8;10.5
559;6;7.75
559;6;8
559;6;6.5
559;6;9
559;6;9
559;6;7.75
559;6;8.5
559;6;7.5
559;6;10.25
559;10;11.5
559;10;10
559;10;12.5
559;10;12.5
559;4;10.25
559;4;7.75
559;4;12.75
559;4;13.5
559;4;12
559;4;14.5
573;9;12
573;9;13
